"test_string","test_pattern","tags_date_type","tags_data_set","test_options","dateval_occurrence","date_start","date_end","date_start_full","date_end_full","date_certainty","date_originalstring","result_errors","result_warnings","translation_lyrasis_pseudo_edtf","translation_edtf"
"-2002","-####","edtf;edtf1;four_digit_year;year_granularity",,,0,"-2002","-2002","-2002-01-01","-2002-12-31",,"-2002",,,,
"?2004-06-~11","?####-##-~##","day_approximate;edtf;edtf2;year_uncertain",,,0,"2004-06-01","2004-06-01","2004-06-01","2004-06-01",,"?2004-06-~11",,,,
"../1985","../####","after_before;open_start",,,0,"1583","1985","1583-01-01","1985-12-31",,"../1985",,,,
"../1985-04-12","../####-@@-@@","after_before;open_start",,,0,"1583-01-01","1985-04-12","1583-01-01","1985-04-12",,"../1985-04-12",,,,
"../1985-04","../####-##","after_before;open_start",,,0,"1583-01","1985-04","1583-01-01","1985-04-30",,"../1985-04",,,,
"[..1760-12-03]","[..####-##-##]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",0,"1583-01-01","1760-12-02","1583-01-01","1760-12-02","one_of_set","..",,,,
"[..1760-12-03]","[..####-##-##]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",1,"1760-12-03","1760-12-03","1760-12-03","1760-12-03",,"1760-12-03",,,,
"[..1760-12-03]","[..####-##-##]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :inferred_date",0,"1760-12-03","1760-12-03","1760-12-03","1760-12-03","inferred","[..1760-12-03]",,,,
"[..1984]","[..####]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",0,"1583","1983","1583-01-01","1983-12-31",,"..",,,,
"[..1984]","[..####]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",1,"1984","1984","1984-01-01","1984-12-31",,"1984",,,,
"[1997 or 1999]","[#### or ####]","alternate_dates;inferred","ba","square_bracket_interpretation: :edtf_set",0,"1997","1997","1997-01-01","1997-12-31","one_of_set","1997",,,"1997 or 1999","[1997,1999]"
"[1997 or 1999]","[#### or ####]","alternate_dates;inferred","ba","square_bracket_interpretation: :inferred_date",0,"1997","1997","1997-01-01","1997-12-31","inferred;one_of_set","1997",,,"1997 or 1999","[1997,1999]"
"[1997 or 1999]","[#### or ####]","alternate_dates;inferred","ba","square_bracket_interpretation: :edtf_set",1,"1999","1999","1999-01-01","1999-12-31","one_of_set","1999",,,"1997 or 1999","[1997,1999]"
"[1997 or 1999]","[#### or ####]","alternate_dates;inferred","ba","square_bracket_interpretation: :inferred_date",1,"1999","1999","1999-01-01","1999-12-31","inferred;one_of_set","1999",,,"1997 or 1999","[1997,1999]"
"1828-30, 1849-51","[####-@@, ####-##]","ambiguous_year_month;multi_date","ba","max_output_dates: 1",0,"1828","1830","1828-01-01","1830-12-31",,"1828-30",,"Ambiguous year + month/season/year treated as_year","1828 - 1830","1828/1830"
"1828-30, 1849-51","[####-@@, ####-##]","ambiguous_year_month;multi_date","ba",,0,"1828","1830","1828-01-01","1830-12-31",,"1828-30",,"Ambiguous year + month/season/year treated as_year","1828, 1829, 1830, 1849, 1850, and 1851","{1828..1830,1849..1851}"
"1828-30, 1849-51","[####-@@, ####-##]","ambiguous_year_month;multi_date","ba","max_output_dates: 1",1,"1849","1851","1849-01-01","1851-12-31",,"1849-51",,"Ambiguous year + month/season/year treated as_year","1828 - 1830","1828/1830"
"1828-30, 1849-51","[####-@@, ####-##]","ambiguous_year_month;multi_date","ba",,1,"1849","1851","1849-01-01","1851-12-31",,"1849-51",,"Ambiguous year + month/season/year treated as_year","1828, 1829, 1830, 1849, 1850, and 1851","{1828..1830,1849..1851}"
"[1760-01,1760-02,1760-12..]","[####-##,####-##,####-##..]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",0,,,"1760-01-01","1760-01-31",,"1760-01",,,,
"[1760-01,1760-02,1760-12..]","[####-##,####-##,####-##..]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",1,,,"1760-02-01","1760-02-29",,"1760-02",,,,
"[1760-01,1760-02,1760-12..]","[####-##,####-##,####-##..]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",2,,,"1760-12-01","1760-12-31",,"1760-12",,,,
"[1760-01,1760-02,1760-12..]","[####-##,####-##,####-##..]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",3,,,"1761-01-01","2999-12-31",,"..",,,,
"[1760-12..]","[####-##..]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",0,"1760-12","1760-12","1760-12-01","1760-12-31",,"1760-12",,"Currently unparseable",,
"[1760-12..]","[####-##..]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :inferred_date",0,"1760-12","1760-12","1760-12-01","1760-12-31","inferred","[1760-12..]",,"Currently unparseable",,
"[1760-12..]","[####-##..]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",1,"1761-01","2999-12","1761-01-01","2999-12-31","one_of_set","..",,"Currently unparseable",,
"[1997-1998]","[####-####]","inferred","ba","square_bracket_interpretation: :inferred_date",0,"1997","1998","1997-01-01","1998-12-31","inferred","[1997-1998]",,,"1997 - 1998","1997/1998"
"[1667,1760-12]","[####,####-##]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",0,"1667","1667","1667-01-01","1667-12-31",,"1667",,,,
"[1667,1760-12]","[####,####-##]","after_before;alternate_date;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",1,"1760-12","1760-12","1760-12-01","1760-12-31",,"1760-12",,,,
"[1667,1668,1670..1672]","[####,####,####..####]","alternate_dates;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",0,"1667","1667","1667-01-01","1667-12-31",,"1667",,,,
"[1667,1668,1670..1672]","[####,####,####..####]","alternate_dates;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",1,"1668","1668","1668-01-01","1668-12-31",,"1668",,,,
"[1667,1668,1670..1672]","[####,####,####..####]","alternate_dates;edtf;edtf2",,"square_bracket_interpretation: :edtf_set",2,"1670","1672","1670-01-01","1672-12-31","one_of_set","1670..1672",,,,
"[1667,1668,1670..1672]","[####,####,####..####]","alternate_dates;edtf;edtf2",,"square_bracket_interpretation: :inferred_date",0,"nilValue","nilValue","nilValue","nilValue",,"[1667,1668,1670..1672]",,"Currently unparseable",,
